des(0,29057,6689)
(343,"t0",543)
(343,"t5",565)
(343,"t8",568)
(343,"t4",572)
(343,"t7",573)
(344,"t3",455)
(344,"t0",544)
(344,"t5",566)
(344,"t1",572)
(344,"t21",574)
(345,"t4",131)
(345,"t3",457)
(345,"t8",556)
(345,"t5",567)
(346,"t0",546)
(346,"t10",572)
(346,"t21",575)
(346,"t7",576)
(347,"t0",547)
(347,"t8",571)
(347,"t10",573)
(347,"t4",576)
(348,"t20",127)
(348,"t0",548)
(348,"t10",574)
(348,"t1",575)
(349,"t0",550)
(349,"t16",561)
(350,"t3",493)
(350,"t12",577)
(350,"t14",578)
(350,"t5",579)
(350,"t7",580)
(351,"t4",323)
(351,"t3",510)
(351,"t8",577)
(351,"t10",578)
(351,"t1",581)
(351,"t7",582)
(352,"t3",514)
(352,"t10",580)
(352,"t14",582)
(353,"t3",425)
(353,"t0",577)
(353,"t1",583)
(353,"t21",584)
(354,"t3",191)
(354,"t21",585)
(354,"t7",586)
(355,"t4",340)
(355,"t3",487)
(355,"t0",578)
(355,"t1",587)
(355,"t5",588)
(356,"t4",333)
(356,"t3",489)
(356,"t5",589)
(356,"t7",590)
(357,"t3",481)
(357,"t0",579)
(357,"t14",588)
(357,"t15",589)
(357,"t21",591)
(358,"t4",341)
(358,"t3",500)
(358,"t0",581)
(358,"t8",583)
(358,"t10",587)
(358,"t7",592)
(359,"t4",334)
(359,"t3",504)
(359,"t8",586)
(359,"t10",590)
(360,"t6",593)
(360,"t7",594)
(361,"t5",593)
(361,"t10",595)
(361,"t12",596)
(361,"t14",597)
(361,"t19",598)
(361,"t7",599)
(362,"t5",594)
(362,"t6",599)
(363,"t16",593)
(363,"t10",600)
(363,"t19",601)
(363,"t21",602)
(363,"t7",603)
(364,"t16",594)
(364,"t6",603)
(365,"t16",595)
(365,"t5",600)
(365,"t17",604)
(365,"t3",605)
(365,"t7",606)
(366,"t16",598)
(366,"t5",601)
(366,"t11",604)
(366,"t0",607)
(366,"t2",608)
(366,"t7",609)
(367,"t16",599)
(367,"t5",603)
(367,"t10",606)
(367,"t19",609)
(368,"t3",600)
(368,"t17",610)
(368,"t21",611)
(368,"t5",612)
(368,"t7",613)
(369,"t10",610)
(369,"t0",614)
(369,"t16",615)
(369,"t21",616)
(369,"t7",617)
(370,"t3",601)
(370,"t11",610)
(370,"t0",618)
(370,"t2",619)
(370,"t21",620)
(370,"t7",621)
(371,"t3",602)
(371,"t10",611)
(371,"t17",616)
(371,"t19",620)
(371,"t7",622)
(372,"t3",603)
(372,"t10",613)
(372,"t17",617)
(372,"t19",621)
(372,"t21",622)
(373,"t3",604)
(373,"t5",610)
(373,"t0",623)
(373,"t16",624)
(373,"t7",625)
(374,"t3",606)
(374,"t5",613)
(374,"t17",625)
(375,"t5",614)
(375,"t10",623)
(375,"t16",626)
(375,"t7",627)
(376,"t13",546)
(376,"t5",615)
(376,"t10",624)
(376,"t0",626)
(376,"t15",628)
(376,"t7",629)
(377,"t5",617)
(377,"t10",625)
(377,"t0",627)
(377,"t16",629)
(378,"t3",607)
(378,"t5",618)
(378,"t11",623)
(378,"t2",630)
(378,"t7",631)
(379,"t3",608)
(379,"t5",619)
(379,"t0",630)
(379,"t16",632)
(379,"t7",633)
(380,"t3",609)
(380,"t5",621)
(380,"t11",625)
(380,"t0",631)
(380,"t2",633)
(381,"t10",630)
(381,"t16",634)
(381,"t7",635)
(382,"t11",627)
(382,"t10",631)
(382,"t2",635)
(382,"t7",636)
(383,"t15",326)
(383,"t10",632)
(383,"t0",634)
(383,"t7",637)
(384,"t10",633)
(384,"t0",635)
(384,"t16",637)
(385,"t21",596)
(385,"t1",638)
(385,"t7",639)
(386,"t21",593)
(386,"t7",640)
(387,"t21",599)
(387,"t12",639)
(387,"t5",640)
(388,"t21",603)
(388,"t16",640)
(389,"t10",641)
(389,"t6",642)
(389,"t7",643)
(390,"t21",642)
(390,"t10",644)
(390,"t14",645)
(390,"t7",646)
(391,"t21",643)
(391,"t6",646)
(392,"t12",544)
(392,"t5",644)
(392,"t3",647)
(392,"t7",648)
(393,"t8",544)
(393,"t1",628)
(393,"t5",645)
(393,"t4",649)
(393,"t7",650)
(394,"t12",549)
(394,"t5",646)
(394,"t10",648)
(394,"t14",650)
(395,"t16",642)
(395,"t10",651)
(395,"t19",652)
(395,"t7",653)
(396,"t16",643)
(396,"t6",653)
(397,"t16",644)
(397,"t21",651)
(397,"t3",654)
(397,"t5",655)
(397,"t7",656)
(398,"t16",646)
(398,"t21",653)
(398,"t10",656)
(399,"t16",647)
(399,"t5",654)
(399,"t7",657)
(400,"t16",648)
(400,"t5",656)
(400,"t3",657)
(401,"t2",259)
(401,"t21",658)
(401,"t6",659)
(401,"t7",660)
(402,"t2",260)
(402,"t12",508)
(402,"t11",647)
(402,"t5",659)
(402,"t10",661)
(402,"t14",662)
(402,"t7",663)
(403,"t2",261)
(403,"t5",660)
(403,"t6",663)
(404,"t1",593)
(404,"t20",659)
(404,"t10",664)
(404,"t14",665)
(404,"t19",666)
(404,"t21",667)
(405,"t1",595)
(405,"t18",647)
(405,"t20",661)
(405,"t5",664)
(405,"t12",668)
(405,"t17",669)
(405,"t19",670)
(405,"t3",671)
(406,"t20",508)
(406,"t1",596)
(406,"t10",668)
(406,"t21",672)
(407,"t1",597)
(407,"t20",662)
(407,"t5",665)
(407,"t8",668)
(407,"t4",673)
(408,"t13",508)
(408,"t1",598)
(408,"t15",662)
(408,"t5",666)
(408,"t11",669)
(408,"t10",670)
(408,"t0",674)
(408,"t2",675)
(409,"t1",600)
(409,"t18",654)
(409,"t16",664)
(409,"t17",676)
(409,"t21",677)
(409,"t3",678)
(409,"t5",679)
(410,"t1",601)
(410,"t16",666)
(410,"t11",676)
(410,"t0",680)
(410,"t2",681)
(410,"t21",682)
(411,"t2",314)
(411,"t11",654)
(411,"t16",659)
(411,"t21",683)
(411,"t7",684)
(412,"t1",602)
(412,"t16",667)
(412,"t10",677)
(412,"t19",682)
(412,"t20",683)
(413,"t1",604)
(413,"t16",669)
(413,"t5",676)
(413,"t0",685)
(414,"t1",605)
(414,"t16",671)
(414,"t5",678)
(415,"t1",607)
(415,"t16",674)
(415,"t5",680)
(415,"t11",685)
(415,"t2",686)
(415,"t7",687)
(416,"t1",608)
(416,"t16",675)
(416,"t5",681)
(416,"t0",686)
(417,"t2",315)
(417,"t11",657)
(417,"t16",663)
(417,"t5",684)
(418,"t1",610)
(418,"t3",676)
(418,"t0",688)
(418,"t16",689)
(418,"t21",690)
(418,"t5",691)
(419,"t1",611)
(419,"t18",651)
(419,"t3",677)
(419,"t17",690)
(419,"t5",692)
(420,"t1",612)
(420,"t18",655)
(420,"t3",679)
(420,"t17",691)
(420,"t21",692)
(421,"t1",614)
(421,"t10",688)
(421,"t16",693)
(421,"t21",694)
(421,"t7",695)
(422,"t1",615)
(422,"t15",645)
(422,"t10",689)
(422,"t0",693)
(422,"t21",696)
(423,"t1",616)
(423,"t20",652)
(423,"t10",690)
(423,"t0",694)
(423,"t16",696)
(424,"t1",618)
(424,"t3",680)
(424,"t11",688)
(424,"t2",697)
(424,"t21",698)
(424,"t7",699)
(425,"t1",619)
(425,"t3",681)
(425,"t0",697)
(425,"t16",700)
(425,"t21",701)
(426,"t1",620)
(426,"t18",652)
(426,"t3",682)
(426,"t11",690)
(426,"t0",698)
(426,"t2",701)
(427,"t2",329)
(427,"t11",651)
(427,"t17",652)
(427,"t3",683)
(427,"t7",702)
(428,"t2",330)
(428,"t11",656)
(428,"t3",684)
(428,"t21",702)
(429,"t1",623)
(429,"t3",685)
(429,"t5",688)
(429,"t16",703)
(429,"t7",704)
(430,"t13",544)
(430,"t1",624)
(430,"t3",669)
(430,"t5",689)
(430,"t0",703)
(431,"t1",626)
(431,"t5",693)
(431,"t10",703)
(431,"t7",705)
(432,"t1",627)
(432,"t5",695)
(432,"t10",704)
(432,"t16",705)
(433,"t1",630)
(433,"t3",686)
(433,"t5",697)
(433,"t16",706)
(433,"t7",707)
(434,"t1",631)
(434,"t3",687)
(434,"t5",699)
(434,"t11",704)
(434,"t2",707)
(435,"t13",323)
(435,"t15",324)
(435,"t1",632)
(435,"t3",675)
(435,"t5",700)
(435,"t0",706)
(435,"t10",708)
(436,"t1",634)
(436,"t10",706)
(436,"t7",709)
(437,"t1",635)
(437,"t10",707)
(437,"t16",709)
(438,"t6",710)
(438,"t7",711)
(439,"t21",710)
(439,"t10",712)
(439,"t14",713)
(439,"t16",714)
(439,"t7",715)
(440,"t21",711)
(440,"t6",715)
(441,"t12",688)
(441,"t5",712)
(441,"t16",716)
(441,"t3",717)
(441,"t7",718)
(442,"t8",688)
(442,"t5",713)
(442,"t1",719)
(442,"t16",720)
(442,"t4",721)
(442,"t7",722)
(443,"t12",693)
(443,"t5",714)
(443,"t10",716)
(443,"t14",720)
(443,"t7",723)
(444,"t12",695)
(444,"t5",715)
(444,"t10",718)
(444,"t14",722)
(444,"t16",723)
(445,"t4",212)
(445,"t16",724)
(445,"t6",725)
(445,"t7",726)
(446,"t0",710)
(446,"t15",725)
(446,"t10",727)
(446,"t14",728)
(446,"t16",729)
(446,"t19",730)
(447,"t13",655)
(447,"t12",691)
(447,"t0",712)
(447,"t21",727)
(447,"t16",731)
(447,"t3",732)
(447,"t5",733)
(448,"t8",691)
(448,"t0",713)
(448,"t21",728)
(448,"t1",734)
(448,"t16",735)
(448,"t4",736)
(449,"t4",225)
(449,"t8",655)
(449,"t21",725)
(449,"t16",737)
(449,"t7",738)
(450,"t0",714)
(450,"t21",729)
(450,"t10",731)
(450,"t14",735)
(450,"t15",737)
(451,"t13",644)
(451,"t12",689)
(451,"t0",716)
(451,"t5",731)
(451,"t3",739)
(452,"t13",654)
(452,"t12",676)
(452,"t0",717)
(452,"t5",732)
(452,"t16",739)
(453,"t8",610)
(453,"t0",719)
(453,"t5",734)
(453,"t16",740)
(453,"t4",741)
(453,"t7",742)
(454,"t13",645)
(454,"t8",689)
(454,"t0",720)
(454,"t5",735)
(454,"t1",740)
(454,"t4",743)
(455,"t0",721)
(455,"t5",736)
(455,"t1",741)
(455,"t16",743)
(455,"t21",744)
(456,"t4",224)
(456,"t8",644)
(456,"t12",645)
(456,"t5",737)
(456,"t7",745)
(457,"t4",226)
(457,"t8",656)
(457,"t5",738)
(457,"t16",745)
(458,"t12",679)
(458,"t17",732)
(458,"t16",746)
(458,"t21",747)
(458,"t3",748)
(458,"t5",749)
(459,"t8",679)
(459,"t1",750)
(459,"t16",751)
(459,"t19",752)
(459,"t20",753)
(459,"t21",754)
(459,"t4",755)
(460,"t10",746)
(460,"t14",751)
(460,"t19",756)
(460,"t21",757)
(461,"t11",732)
(461,"t14",752)
(461,"t15",753)
(461,"t16",756)
(461,"t0",758)
(461,"t2",759)
(461,"t21",760)
(462,"t10",747)
(462,"t14",754)
(462,"t16",757)
(462,"t19",760)
(463,"t12",664)
(463,"t17",739)
(463,"t5",746)
(463,"t19",761)
(463,"t3",762)
(464,"t12",678)
(464,"t5",748)
(464,"t16",762)
(465,"t8",600)
(465,"t5",750)
(465,"t16",763)
(465,"t19",764)
(465,"t4",765)
(465,"t7",766)
(466,"t8",664)
(466,"t12",665)
(466,"t5",751)
(466,"t1",763)
(466,"t19",767)
(466,"t20",768)
(466,"t4",769)
(467,"t9",676)
(467,"t5",752)
(467,"t1",764)
(467,"t16",767)
(467,"t0",770)
(467,"t2",771)
(467,"t4",772)
(468,"t9",654)
(468,"t5",753)
(468,"t16",768)
(468,"t2",773)
(468,"t4",774)
(468,"t7",775)
(469,"t5",755)
(469,"t1",765)
(469,"t16",769)
(469,"t19",772)
(469,"t20",774)
(469,"t21",776)
(470,"t13",659)
(470,"t12",666)
(470,"t11",739)
(470,"t5",756)
(470,"t10",761)
(470,"t14",767)
(470,"t15",768)
(470,"t0",777)
(470,"t2",778)
(471,"t12",680)
(471,"t11",717)
(471,"t5",758)
(471,"t14",770)
(471,"t16",777)
(471,"t2",779)
(471,"t7",780)
(472,"t13",314)
(472,"t12",681)
(472,"t5",759)
(472,"t14",771)
(472,"t15",773)
(472,"t16",778)
(472,"t0",779)
(473,"t12",692)
(473,"t17",727)
(473,"t3",747)
(473,"t14",781)
(473,"t5",782)
(474,"t17",733)
(474,"t3",749)
(474,"t21",782)
(475,"t8",612)
(475,"t17",734)
(475,"t3",750)
(475,"t19",783)
(475,"t21",784)
(475,"t4",785)
(475,"t7",786)
(476,"t9",691)
(476,"t3",752)
(476,"t1",783)
(476,"t0",787)
(476,"t2",788)
(476,"t21",789)
(476,"t4",790)
(477,"t9",655)
(477,"t3",753)
(477,"t2",791)
(477,"t21",792)
(477,"t4",793)
(477,"t7",794)
(478,"t8",692)
(478,"t18",725)
(478,"t17",728)
(478,"t3",754)
(478,"t10",781)
(478,"t1",784)
(478,"t19",789)
(478,"t20",792)
(478,"t4",795)
(479,"t18",225)
(479,"t17",736)
(479,"t3",755)
(479,"t1",785)
(479,"t19",790)
(479,"t20",793)
(479,"t21",795)
(480,"t11",712)
(480,"t3",758)
(480,"t14",787)
(480,"t2",796)
(480,"t21",797)
(480,"t7",798)
(481,"t3",759)
(481,"t14",788)
(481,"t15",791)
(481,"t0",796)
(481,"t16",799)
(481,"t21",800)
(482,"t11",727)
(482,"t17",730)
(482,"t3",760)
(482,"t14",789)
(482,"t15",792)
(482,"t0",797)
(482,"t2",800)
(483,"t9",610)
(483,"t3",764)
(483,"t5",783)
(483,"t0",801)
(483,"t2",802)
(483,"t4",803)
(483,"t7",804)
(484,"t17",741)
(484,"t3",765)
(484,"t5",785)
(484,"t19",803)
(484,"t21",805)
(484,"t7",806)
(485,"t8",613)
(485,"t17",742)
(485,"t3",766)
(485,"t5",786)
(485,"t19",804)
(485,"t4",806)
(486,"t9",688)
(486,"t3",770)
(486,"t5",787)
(486,"t1",801)
(486,"t2",807)
(486,"t4",808)
(486,"t7",809)
(487,"t4",418)
(487,"t3",771)
(487,"t5",788)
(487,"t1",802)
(487,"t0",807)
(487,"t16",810)
(488,"t2",418)
(488,"t3",772)
(488,"t5",790)
(488,"t1",803)
(488,"t0",808)
(488,"t21",811)
(489,"t4",397)
(489,"t3",773)
(489,"t5",791)
(489,"t16",812)
(489,"t7",813)
(490,"t2",397)
(490,"t3",774)
(490,"t5",793)
(490,"t21",814)
(490,"t7",815)
(491,"t9",656)
(491,"t3",775)
(491,"t5",794)
(491,"t2",813)
(491,"t4",815)
(492,"t18",213)
(492,"t17",744)
(492,"t3",776)
(492,"t5",795)
(492,"t1",805)
(492,"t19",811)
(492,"t20",814)
(492,"t10",816)
(493,"t12",697)
(493,"t3",779)
(493,"t5",796)
(493,"t14",807)
(493,"t16",817)
(493,"t7",818)
(494,"t12",699)
(494,"t11",718)
(494,"t3",780)
(494,"t5",798)
(494,"t14",809)
(494,"t2",818)
(495,"t13",320)
(495,"t12",700)
(495,"t3",778)
(495,"t5",799)
(495,"t14",810)
(495,"t15",812)
(495,"t0",817)
(495,"t10",819)
(496,"t2",369)
(496,"t11",741)
(496,"t10",803)
(496,"t0",820)
(496,"t21",821)
(496,"t7",822)
(497,"t10",805)
(497,"t19",821)
(497,"t7",823)
(498,"t10",806)
(498,"t19",822)
(498,"t21",823)
(499,"t9",614)
(499,"t8",618)
(499,"t11",719)
(499,"t10",801)
(499,"t4",820)
(499,"t2",824)
(499,"t7",825)
(500,"t4",369)
(500,"t8",619)
(500,"t10",802)
(500,"t0",824)
(500,"t16",826)
(500,"t7",827)
(501,"t9",617)
(501,"t8",621)
(501,"t11",742)
(501,"t10",804)
(501,"t4",822)
(501,"t0",825)
(501,"t2",827)
(502,"t8",320)
(502,"t4",390)
(502,"t10",812)
(502,"t14",828)
(502,"t7",829)
(503,"t8",321)
(503,"t4",391)
(503,"t6",829)
(504,"t8",330)
(504,"t4",398)
(504,"t10",813)
(504,"t16",829)
(505,"t11",213)
(505,"t2",395)
(505,"t10",814)
(505,"t19",830)
(505,"t7",831)
(506,"t11",214)
(506,"t2",396)
(506,"t6",831)
(507,"t11",226)
(507,"t2",398)
(507,"t10",815)
(507,"t21",831)
(508,"t2",421)
(508,"t11",721)
(508,"t10",808)
(508,"t1",820)
(508,"t21",832)
(508,"t7",833)
(509,"t2",423)
(509,"t11",744)
(509,"t10",811)
(509,"t1",821)
(509,"t20",830)
(509,"t0",832)
(510,"t4",421)
(510,"t8",697)
(510,"t10",807)
(510,"t1",824)
(510,"t16",834)
(510,"t7",835)
(511,"t9",695)
(511,"t8",699)
(511,"t11",722)
(511,"t10",809)
(511,"t1",825)
(511,"t4",833)
(511,"t2",835)
(512,"t4",422)
(512,"t8",700)
(512,"t10",810)
(512,"t1",826)
(512,"t15",828)
(512,"t0",834)
(513,"t10",817)
(513,"t14",834)
(513,"t7",836)
(514,"t10",818)
(514,"t14",835)
(514,"t16",836)
(515,"t5",741)
(515,"t0",837)
(515,"t16",838)
(515,"t7",839)
(516,"t2",373)
(516,"t5",803)
(516,"t0",840)
(516,"t3",841)
(516,"t7",842)
(517,"t5",765)
(517,"t19",841)
(517,"t16",843)
(517,"t7",844)
(518,"t5",806)
(518,"t17",839)
(518,"t19",842)
(518,"t3",844)
(519,"t2",375)
(519,"t5",820)
(519,"t11",837)
(519,"t10",840)
(519,"t7",845)
(520,"t2",377)
(520,"t5",822)
(520,"t11",839)
(520,"t10",842)
(520,"t0",845)
(521,"t5",721)
(521,"t1",837)
(521,"t16",846)
(521,"t7",847)
(522,"t13",649)
(522,"t5",743)
(522,"t1",838)
(522,"t0",846)
(523,"t5",224)
(523,"t12",649)
(523,"t7",848)
(524,"t5",226)
(524,"t16",848)
(525,"t2",429)
(525,"t5",808)
(525,"t1",840)
(525,"t3",849)
(525,"t7",850)
(526,"t2",413)
(526,"t5",772)
(526,"t1",841)
(526,"t0",849)
(526,"t16",851)
(527,"t2",399)
(527,"t5",774)
(527,"t16",852)
(527,"t7",853)
(528,"t2",400)
(528,"t5",815)
(528,"t3",853)
(529,"t12",673)
(529,"t5",769)
(529,"t1",843)
(529,"t19",851)
(529,"t20",852)
(530,"t2",432)
(530,"t5",833)
(530,"t1",845)
(530,"t11",847)
(530,"t10",850)
(531,"t16",710)
(531,"t7",854)
(532,"t16",715)
(532,"t21",854)
(533,"t3",710)
(533,"t10",855)
(533,"t14",856)
(533,"t17",857)
(533,"t19",858)
(533,"t7",859)
(534,"t3",711)
(534,"t6",859)
(535,"t3",712)
(535,"t21",855)
(535,"t12",860)
(535,"t5",861)
(535,"t7",862)
(536,"t3",713)
(536,"t21",856)
(536,"t8",860)
(536,"t1",863)
(536,"t4",864)
(536,"t7",865)
(537,"t3",715)
(537,"t21",859)
(537,"t10",862)
(537,"t14",865)
(538,"t3",688)
(538,"t5",860)
(538,"t1",866)
(538,"t21",867)
(538,"t7",868)
(539,"t3",718)
(539,"t5",862)
(539,"t12",868)
(540,"t3",614)
(540,"t10",866)
(540,"t21",869)
(540,"t7",870)
(541,"t18",381)
(541,"t3",694)
(541,"t10",867)
(541,"t1",869)
(541,"t20",871)
(541,"t7",872)
(542,"t3",695)
(542,"t10",868)
(542,"t1",870)
(542,"t21",872)
(543,"t3",719)
(543,"t5",863)
(543,"t8",866)
(543,"t4",873)
(543,"t7",874)
(544,"t3",721)
(544,"t5",864)
(544,"t1",873)
(544,"t21",875)
(544,"t7",876)
(545,"t3",722)
(545,"t5",865)
(545,"t8",868)
(545,"t1",874)
(545,"t4",876)
(546,"t10",873)
(546,"t21",877)
(546,"t7",878)
(547,"t8",870)
(547,"t10",874)
(547,"t4",878)
(547,"t7",879)
(548,"t20",221)
(548,"t10",875)
(548,"t1",877)
(548,"t7",880)
(549,"t10",876)
(549,"t1",878)
(549,"t21",880)
(550,"t16",857)
(550,"t0",881)
(550,"t7",882)
(551,"t3",854)
(551,"t16",859)
(551,"t17",882)
(552,"t17",379)
(552,"t3",651)
(552,"t5",883)
(552,"t7",884)
(553,"t11",379)
(553,"t3",652)
(553,"t0",871)
(553,"t2",885)
(553,"t7",886)
(554,"t17",384)
(554,"t3",653)
(554,"t10",884)
(554,"t19",886)
(555,"t3",655)
(555,"t21",883)
(555,"t7",887)
(556,"t3",656)
(556,"t21",884)
(556,"t5",887)
(557,"t4",215)
(557,"t17",500)
(557,"t3",725)
(557,"t8",883)
(557,"t10",888)
(557,"t19",889)
(557,"t7",890)
(558,"t4",216)
(558,"t3",726)
(558,"t6",890)
(559,"t3",727)
(559,"t0",855)
(559,"t13",883)
(559,"t15",888)
(559,"t12",891)
(559,"t14",892)
(559,"t17",893)
(559,"t5",894)
(560,"t18",500)
(560,"t3",728)
(560,"t0",856)
(560,"t20",889)
(560,"t8",891)
(560,"t10",892)
(560,"t1",895)
(560,"t4",896)
(561,"t15",500)
(561,"t0",857)
(561,"t10",893)
(561,"t16",897)
(562,"t3",730)
(562,"t0",858)
(562,"t15",889)
(562,"t11",893)
(562,"t2",898)
(563,"t3",691)
(563,"t0",860)
(563,"t21",891)
(563,"t1",899)
(564,"t3",733)
(564,"t0",861)
(564,"t21",894)
(565,"t3",734)
(565,"t0",863)
(565,"t21",895)
(565,"t8",899)
(565,"t4",900)
(565,"t7",901)
(566,"t3",736)
(566,"t0",864)
(566,"t21",896)
(566,"t1",900)
(567,"t4",227)
(567,"t3",738)
(567,"t8",887)
(567,"t21",890)
(568,"t3",610)
(568,"t0",866)
(568,"t5",899)
(568,"t21",902)
(568,"t7",903)
(569,"t18",379)
(569,"t3",690)
(569,"t0",867)
(569,"t5",891)
(569,"t1",902)
(570,"t3",616)
(570,"t0",869)
(570,"t10",902)
(570,"t7",904)
(571,"t3",617)
(571,"t0",870)
(571,"t10",903)
(571,"t21",904)
(572,"t3",741)
(572,"t0",873)
(572,"t5",900)
(572,"t21",905)
(572,"t7",906)
(573,"t3",742)
(573,"t0",874)
(573,"t5",901)
(573,"t8",903)
(573,"t4",906)
(574,"t18",218)
(574,"t20",219)
(574,"t3",744)
(574,"t0",875)
(574,"t5",896)
(574,"t1",905)
(574,"t10",907)
(575,"t0",877)
(575,"t10",905)
(575,"t7",908)
(576,"t0",878)
(576,"t10",906)
(576,"t21",908)
(577,"t3",697)
(577,"t1",909)
(577,"t21",910)
(577,"t7",911)
(578,"t4",538)
(578,"t3",807)
(578,"t1",912)
(578,"t5",913)
(578,"t7",914)
(579,"t3",796)
(579,"t14",913)
(579,"t21",915)
(579,"t7",916)
(580,"t3",818)
(580,"t12",911)
(580,"t14",914)
(580,"t5",916)
(581,"t4",540)
(581,"t3",824)
(581,"t8",909)
(581,"t10",912)
(581,"t7",917)
(582,"t4",542)
(582,"t3",835)
(582,"t8",911)
(582,"t10",914)
(582,"t1",917)
(583,"t3",619)
(583,"t0",909)
(583,"t21",918)
(583,"t7",919)
(584,"t3",701)
(584,"t18",885)
(584,"t0",910)
(584,"t1",918)
(585,"t3",329)
(585,"t17",885)
(585,"t7",920)
(586,"t3",330)
(586,"t21",920)
(587,"t4",568)
(587,"t3",802)
(587,"t0",912)
(587,"t5",921)
(587,"t7",922)
(588,"t4",563)
(588,"t3",788)
(588,"t0",913)
(588,"t1",921)
(588,"t21",923)
(589,"t4",555)
(589,"t3",791)
(589,"t21",924)
(589,"t7",925)
(590,"t4",556)
(590,"t3",813)
(590,"t5",925)
(591,"t3",800)
(591,"t17",898)
(591,"t0",915)
(591,"t14",923)
(591,"t15",924)
(592,"t4",571)
(592,"t3",827)
(592,"t0",917)
(592,"t8",919)
(592,"t10",922)
(593,"t10",926)
(593,"t14",927)
(593,"t19",928)
(593,"t21",929)
(593,"t7",930)
(594,"t6",930)
(595,"t5",926)
(595,"t12",931)
(595,"t17",932)
(595,"t19",933)
(595,"t3",934)
(595,"t7",935)
(596,"t20",820)
(596,"t10",931)
(596,"t1",936)
(596,"t21",937)
(596,"t7",938)
(597,"t5",927)
(597,"t8",931)
(597,"t1",939)
(597,"t20",940)
(597,"t4",941)
(597,"t7",942)
(598,"t13",820)
(598,"t5",928)
(598,"t11",932)
(598,"t10",933)
(598,"t15",940)
(598,"t0",943)
(598,"t2",944)
(598,"t7",945)
(599,"t5",930)
(599,"t10",935)
(599,"t12",938)
(599,"t14",942)
(599,"t19",945)
(600,"t16",926)
(600,"t17",946)
(600,"t21",947)
(600,"t3",948)
(600,"t5",949)
(600,"t7",950)
(601,"t16",928)
(601,"t11",946)
(601,"t0",951)
(601,"t2",952)
(601,"t21",953)
(601,"t7",954)
(602,"t16",929)
(602,"t10",947)
(602,"t19",953)
(602,"t7",955)
(603,"t16",930)
(603,"t10",950)
(603,"t19",954)
(603,"t21",955)
(604,"t16",932)
(604,"t5",946)
(604,"t0",956)
(604,"t7",957)
(605,"t16",934)
(605,"t5",948)
(605,"t7",958)
(606,"t16",935)
(606,"t5",950)
(606,"t17",957)
(606,"t3",958)
(607,"t16",943)
(607,"t5",951)
(607,"t11",956)
(607,"t2",959)
(607,"t7",960)
(608,"t16",944)
(608,"t5",952)
(608,"t0",959)
(608,"t7",961)
(609,"t16",945)
(609,"t5",954)
(609,"t11",957)
(609,"t0",960)
(609,"t2",961)
(610,"t3",946)
(610,"t0",962)
(610,"t16",963)
(610,"t21",964)
(610,"t5",965)
(610,"t7",966)
(611,"t3",947)
(611,"t17",964)
(611,"t5",967)
(611,"t7",968)
(612,"t3",949)
(612,"t17",965)
(612,"t21",967)
(612,"t7",969)
(613,"t3",950)
(613,"t17",966)
(613,"t21",968)
(613,"t5",969)
(614,"t10",962)
(614,"t16",970)
(614,"t21",971)
(614,"t7",972)
(615,"t10",963)
(615,"t0",970)
(615,"t15",973)
(615,"t21",974)
(615,"t7",975)
(616,"t10",964)
(616,"t0",971)
(616,"t16",974)
(616,"t7",976)
(617,"t10",966)
(617,"t0",972)
(617,"t16",975)
(617,"t21",976)
(618,"t3",951)
(618,"t11",962)
(618,"t2",977)
(618,"t21",978)
(618,"t7",979)
(619,"t3",952)
(619,"t0",977)
(619,"t16",980)
(619,"t21",981)
(619,"t7",982)
(620,"t3",953)
(620,"t11",964)
(620,"t0",978)
(620,"t2",981)
(620,"t7",983)
(621,"t3",954)
(621,"t11",966)
(621,"t0",979)
(621,"t2",982)
(621,"t21",983)
(622,"t3",955)
(622,"t10",968)
(622,"t17",976)
(622,"t19",983)
(623,"t3",956)
(623,"t5",962)
(623,"t16",984)
(623,"t7",985)
(624,"t13",873)
(624,"t3",932)
(624,"t5",963)
(624,"t0",984)
(624,"t7",986)
(625,"t3",957)
(625,"t5",966)
(625,"t0",985)
(625,"t16",986)
(626,"t5",970)
(626,"t10",984)
(626,"t7",987)
(627,"t5",972)
(627,"t10",985)
(627,"t16",987)
(627,"t7",988)
(628,"t8",873)
(628,"t5",973)
(628,"t4",989)
(628,"t7",990)
(629,"t13",878)
(629,"t5",975)
(629,"t10",986)
(629,"t0",987)
(629,"t15",990)
(630,"t3",959)
(630,"t5",977)
(630,"t16",991)
(630,"t7",992)
(631,"t3",960)
(631,"t5",979)
(631,"t11",985)
(631,"t2",992)
(631,"t7",993)
(632,"t13",540)
(632,"t15",543)
(632,"t3",944)
(632,"t5",980)
(632,"t0",991)
(632,"t10",994)
(632,"t7",995)
(633,"t3",961)
(633,"t5",982)
(633,"t0",992)
(633,"t16",995)
(634,"t10",991)
(634,"t7",996)
(635,"t10",992)
(635,"t16",996)
(635,"t7",997)
(636,"t11",988)
(636,"t10",993)
(636,"t2",997)
(637,"t15",547)
(637,"t10",995)
(637,"t0",996)
(638,"t21",936)
(638,"t7",998)
(639,"t21",938)
(639,"t1",998)
(640,"t21",930)
(641,"t3",999)
(641,"t5",1000)
(641,"t6",1001)
(641,"t7",1002)
(642,"t10",1001)
(642,"t14",1003)
(642,"t19",1004)
(642,"t7",1005)
(643,"t10",1002)
(643,"t6",1005)
(644,"t12",864)
