des(0,56738,12382)
(341,"t21",570)
(341,"t12",574)
(341,"t5",575)
(342,"t3",448)
(342,"t0",550)
(342,"t21",571)
(342,"t8",574)
(342,"t1",576)
(342,"t4",577)
(343,"t4",131)
(343,"t3",449)
(343,"t8",567)
(343,"t21",568)
(343,"t7",578)
(344,"t3",417)
(344,"t0",552)
(344,"t5",574)
(344,"t1",579)
(344,"t21",580)
(345,"t3",373)
(345,"t0",554)
(345,"t10",579)
(345,"t21",581)
(345,"t7",582)
(346,"t18",224)
(346,"t3",422)
(346,"t0",555)
(346,"t20",566)
(346,"t10",580)
(346,"t1",581)
(347,"t3",453)
(347,"t0",557)
(347,"t5",576)
(347,"t8",579)
(347,"t4",583)
(347,"t7",584)
(348,"t3",455)
(348,"t0",558)
(348,"t5",577)
(348,"t1",583)
(348,"t21",585)
(349,"t8",21)
(349,"t4",132)
(349,"t3",457)
(349,"t5",578)
(350,"t0",561)
(350,"t10",583)
(350,"t21",586)
(350,"t7",587)
(351,"t0",115)
(351,"t8",582)
(351,"t10",584)
(351,"t4",587)
(352,"t20",127)
(352,"t0",562)
(352,"t10",585)
(352,"t1",586)
(353,"t0",563)
(353,"t16",572)
(354,"t3",495)
(354,"t12",588)
(354,"t14",589)
(354,"t5",590)
(354,"t7",591)
(355,"t4",328)
(355,"t3",519)
(355,"t8",588)
(355,"t10",589)
(355,"t1",592)
(355,"t7",593)
(356,"t3",525)
(356,"t10",591)
(356,"t14",593)
(357,"t3",424)
(357,"t0",588)
(357,"t1",594)
(357,"t21",595)
(358,"t3",193)
(358,"t21",596)
(358,"t7",597)
(359,"t4",344)
(359,"t3",487)
(359,"t0",589)
(359,"t1",598)
(359,"t5",599)
(360,"t4",338)
(360,"t3",490)
(360,"t5",600)
(360,"t7",601)
(361,"t3",481)
(361,"t0",590)
(361,"t14",599)
(361,"t15",600)
(361,"t21",602)
(362,"t4",345)
(362,"t3",503)
(362,"t0",592)
(362,"t8",594)
(362,"t10",598)
(362,"t7",603)
(363,"t4",11)
(363,"t3",510)
(363,"t8",597)
(363,"t10",601)
(364,"t6",604)
(364,"t7",605)
(365,"t5",604)
(365,"t10",606)
(365,"t12",607)
(365,"t14",608)
(365,"t19",609)
(365,"t7",610)
(366,"t12",88)
(366,"t5",605)
(366,"t6",610)
(366,"t19",611)
(367,"t16",604)
(367,"t10",612)
(367,"t19",613)
(367,"t21",614)
(367,"t7",615)
(368,"t16",605)
(368,"t6",615)
(369,"t16",606)
(369,"t5",612)
(369,"t17",616)
(369,"t3",617)
(369,"t7",618)
(370,"t16",609)
(370,"t5",613)
(370,"t11",616)
(370,"t0",619)
(370,"t2",620)
(370,"t7",621)
(371,"t16",610)
(371,"t5",615)
(371,"t10",618)
(371,"t19",621)
(372,"t3",612)
(372,"t17",622)
(372,"t21",623)
(372,"t5",624)
(372,"t7",625)
(373,"t10",622)
(373,"t0",626)
(373,"t16",627)
(373,"t21",628)
(373,"t7",629)
(374,"t3",613)
(374,"t11",622)
(374,"t0",630)
(374,"t2",631)
(374,"t21",632)
(374,"t7",633)
(375,"t3",614)
(375,"t10",623)
(375,"t17",628)
(375,"t19",632)
(375,"t7",634)
(376,"t3",615)
(376,"t10",625)
(376,"t17",629)
(376,"t19",633)
(376,"t21",634)
(377,"t0",134)
(377,"t6",629)
(377,"t16",635)
(377,"t21",636)
(378,"t3",616)
(378,"t5",622)
(378,"t0",637)
(378,"t16",638)
(378,"t7",639)
(379,"t3",618)
(379,"t5",625)
(379,"t17",639)
(380,"t7",135)
(380,"t5",626)
(380,"t10",637)
(380,"t16",640)
(381,"t13",561)
(381,"t5",627)
(381,"t10",638)
(381,"t0",640)
(381,"t15",641)
(381,"t7",642)
(382,"t0",135)
(382,"t5",629)
(382,"t10",639)
(382,"t16",642)
(383,"t7",143)
(383,"t3",619)
(383,"t5",630)
(383,"t11",637)
(383,"t2",643)
(384,"t7",64)
(384,"t3",620)
(384,"t5",631)
(384,"t0",643)
(384,"t16",644)
(385,"t2",64)
(385,"t0",143)
(385,"t3",621)
(385,"t5",633)
(385,"t11",639)
(386,"t13",22)
(386,"t0",133)
(386,"t5",635)
(386,"t6",642)
(387,"t7",59)
(387,"t10",643)
(387,"t16",645)
(388,"t7",63)
(388,"t15",332)
(388,"t10",644)
(388,"t0",645)
(389,"t7",96)
(389,"t21",607)
(389,"t1",646)
(390,"t21",604)
(390,"t7",647)
(391,"t12",96)
(391,"t21",610)
(391,"t5",647)
(392,"t21",615)
(392,"t16",647)
(393,"t7",25)
(393,"t10",648)
(393,"t6",649)
(394,"t7",26)
(394,"t21",649)
(394,"t10",650)
(394,"t14",651)
(395,"t7",27)
(395,"t12",558)
(395,"t5",650)
(395,"t3",652)
(396,"t7",28)
(396,"t8",558)
(396,"t1",641)
(396,"t5",651)
(396,"t4",653)
(397,"t7",29)
(397,"t16",649)
(397,"t10",654)
(397,"t19",655)
(398,"t7",30)
(398,"t16",650)
(398,"t21",654)
(398,"t3",656)
(398,"t5",657)
(399,"t7",31)
(399,"t16",652)
(399,"t5",656)
(400,"t2",258)
(400,"t21",658)
(400,"t6",659)
(400,"t7",660)
(401,"t2",259)
(401,"t12",517)
(401,"t11",652)
(401,"t5",659)
(401,"t10",661)
(401,"t14",662)
(401,"t7",663)
(402,"t2",260)
(402,"t12",527)
(402,"t5",660)
(402,"t6",663)
(403,"t1",604)
(403,"t20",659)
(403,"t10",664)
(403,"t14",665)
(403,"t19",666)
(403,"t21",667)
(404,"t1",606)
(404,"t18",652)
(404,"t20",661)
(404,"t5",664)
(404,"t12",668)
(404,"t17",669)
(404,"t19",670)
(404,"t3",671)
(405,"t20",517)
(405,"t1",607)
(405,"t10",668)
(405,"t21",672)
(406,"t1",608)
(406,"t20",662)
(406,"t5",665)
(406,"t8",668)
(406,"t4",673)
(407,"t13",517)
(407,"t1",609)
(407,"t15",662)
(407,"t5",666)
(407,"t11",669)
(407,"t10",670)
(407,"t0",674)
(407,"t2",675)
(408,"t1",612)
(408,"t18",656)
(408,"t16",664)
(408,"t17",676)
(408,"t21",677)
(408,"t3",678)
(408,"t5",679)
(409,"t1",613)
(409,"t16",666)
(409,"t11",676)
(409,"t0",680)
(409,"t2",681)
(409,"t21",682)
(410,"t2",319)
(410,"t11",656)
(410,"t16",659)
(410,"t21",683)
(410,"t7",684)
(411,"t1",614)
(411,"t16",667)
(411,"t10",677)
(411,"t19",682)
(411,"t20",683)
(412,"t1",616)
(412,"t16",669)
(412,"t5",676)
(412,"t0",685)
(413,"t1",617)
(413,"t16",671)
(413,"t5",678)
(414,"t1",619)
(414,"t16",674)
(414,"t5",680)
(414,"t11",685)
(414,"t2",686)
(414,"t7",687)
(415,"t1",620)
(415,"t16",675)
(415,"t5",681)
(415,"t0",686)
(416,"t11",31)
(416,"t2",320)
(416,"t16",663)
(416,"t5",684)
(417,"t1",622)
(417,"t3",676)
(417,"t0",688)
(417,"t16",689)
(417,"t21",690)
(417,"t5",691)
(418,"t1",623)
(418,"t18",654)
(418,"t3",677)
(418,"t17",690)
(418,"t5",692)
(419,"t1",624)
(419,"t18",657)
(419,"t3",679)
(419,"t17",691)
(419,"t21",692)
(420,"t1",626)
(420,"t10",688)
(420,"t16",693)
(420,"t21",694)
(420,"t7",695)
(421,"t1",627)
(421,"t15",651)
(421,"t10",689)
(421,"t0",693)
(421,"t21",696)
(422,"t1",628)
(422,"t20",655)
(422,"t10",690)
(422,"t0",694)
(422,"t16",696)
(423,"t1",630)
(423,"t3",680)
(423,"t11",688)
(423,"t2",697)
(423,"t21",698)
(423,"t7",699)
(424,"t1",631)
(424,"t3",681)
(424,"t0",697)
(424,"t16",700)
(424,"t21",701)
(425,"t1",632)
(425,"t18",655)
(425,"t3",682)
(425,"t11",690)
(425,"t0",698)
(425,"t2",701)
(426,"t2",335)
(426,"t11",654)
(426,"t17",655)
(426,"t3",683)
(426,"t7",702)
(427,"t11",30)
(427,"t2",336)
(427,"t3",684)
(427,"t21",702)
(428,"t1",637)
(428,"t3",685)
(428,"t5",688)
(428,"t16",703)
(428,"t7",704)
(429,"t13",558)
(429,"t1",638)
(429,"t3",669)
(429,"t5",689)
(429,"t0",703)
(430,"t1",640)
(430,"t5",693)
(430,"t10",703)
(430,"t7",705)
(431,"t1",135)
(431,"t5",695)
(431,"t10",704)
(431,"t16",705)
(432,"t1",643)
(432,"t3",686)
(432,"t5",697)
(432,"t16",706)
(432,"t7",707)
(433,"t1",143)
(433,"t3",687)
(433,"t5",699)
(433,"t11",704)
(433,"t2",707)
(434,"t13",328)
(434,"t15",329)
(434,"t1",644)
(434,"t3",675)
(434,"t5",700)
(434,"t0",706)
(434,"t10",708)
(435,"t1",645)
(435,"t10",706)
(435,"t7",709)
(436,"t1",59)
(436,"t10",707)
(436,"t16",709)
(437,"t6",710)
(437,"t7",711)
(438,"t21",710)
(438,"t10",712)
(438,"t14",713)
(438,"t16",714)
(438,"t7",715)
(439,"t21",711)
(439,"t6",715)
(440,"t12",688)
(440,"t5",712)
(440,"t16",716)
(440,"t3",717)
(440,"t7",718)
(441,"t8",688)
(441,"t5",713)
(441,"t1",719)
(441,"t16",720)
(441,"t4",721)
(441,"t7",722)
(442,"t12",693)
(442,"t5",714)
(442,"t10",716)
(442,"t14",720)
(442,"t7",723)
(443,"t12",695)
(443,"t5",715)
(443,"t10",718)
(443,"t14",722)
(443,"t16",723)
(444,"t1",134)
(444,"t6",695)
(444,"t16",724)
(444,"t21",725)
(445,"t4",213)
(445,"t16",726)
(445,"t6",727)
(445,"t7",728)
(446,"t0",710)
(446,"t15",727)
(446,"t10",729)
(446,"t14",730)
(446,"t16",731)
(446,"t19",732)
(447,"t13",657)
(447,"t12",691)
(447,"t0",712)
(447,"t21",729)
(447,"t16",733)
(447,"t3",734)
(447,"t5",735)
(448,"t8",691)
(448,"t0",713)
(448,"t21",730)
(448,"t1",736)
(448,"t16",737)
(448,"t4",738)
(449,"t4",227)
(449,"t8",657)
(449,"t21",727)
(449,"t16",739)
(449,"t7",740)
(450,"t0",714)
(450,"t21",731)
(450,"t10",733)
(450,"t14",737)
(450,"t15",739)
(451,"t13",650)
(451,"t12",689)
(451,"t0",716)
(451,"t5",733)
(451,"t3",741)
(452,"t13",656)
(452,"t12",676)
(452,"t0",717)
(452,"t5",734)
(452,"t16",741)
(453,"t8",622)
(453,"t0",719)
(453,"t5",736)
(453,"t16",742)
(453,"t4",743)
(453,"t7",744)
(454,"t13",651)
(454,"t8",689)
(454,"t0",720)
(454,"t5",737)
(454,"t1",742)
(454,"t4",745)
(455,"t0",721)
(455,"t5",738)
(455,"t1",743)
(455,"t16",745)
(455,"t21",746)
(456,"t4",226)
(456,"t8",650)
(456,"t12",651)
(456,"t5",739)
(456,"t7",747)
(457,"t8",30)
(457,"t4",228)
(457,"t5",740)
(457,"t16",747)
(458,"t12",679)
(458,"t17",734)
(458,"t16",748)
(458,"t21",749)
(458,"t3",750)
(458,"t5",751)
(459,"t8",679)
(459,"t1",752)
(459,"t16",753)
(459,"t19",754)
(459,"t20",755)
(459,"t21",756)
(459,"t4",757)
(460,"t10",748)
(460,"t14",753)
(460,"t19",758)
(460,"t21",759)
(461,"t11",734)
(461,"t14",754)
(461,"t15",755)
(461,"t16",758)
(461,"t0",760)
(461,"t2",761)
(461,"t21",762)
(462,"t10",749)
(462,"t14",756)
(462,"t16",759)
(462,"t19",762)
(463,"t12",664)
(463,"t17",741)
(463,"t5",748)
(463,"t19",763)
(463,"t3",764)
(464,"t12",678)
(464,"t5",750)
(464,"t16",764)
(465,"t8",612)
(465,"t5",752)
(465,"t16",765)
(465,"t19",766)
(465,"t4",767)
(465,"t7",768)
(466,"t8",664)
(466,"t12",665)
(466,"t5",753)
(466,"t1",765)
(466,"t19",769)
(466,"t20",770)
(466,"t4",771)
(467,"t5",754)
(467,"t1",766)
(467,"t16",769)
(467,"t0",772)
(467,"t2",773)
(467,"t4",774)
(467,"t9",775)
(468,"t5",755)
(468,"t16",770)
(468,"t2",776)
(468,"t4",777)
(468,"t7",778)
(468,"t9",779)
(469,"t5",757)
(469,"t1",767)
(469,"t16",771)
(469,"t19",774)
(469,"t20",777)
(469,"t21",780)
(470,"t13",659)
(470,"t12",666)
(470,"t11",741)
(470,"t5",758)
(470,"t10",763)
(470,"t14",769)
(470,"t15",770)
(470,"t0",781)
(470,"t2",782)
(471,"t12",680)
(471,"t11",717)
(471,"t5",760)
(471,"t14",772)
(471,"t16",781)
(471,"t2",783)
(471,"t7",784)
(472,"t13",319)
(472,"t12",681)
(472,"t5",761)
(472,"t14",773)
(472,"t15",776)
(472,"t16",782)
(472,"t0",783)
(473,"t12",692)
(473,"t17",729)
(473,"t3",749)
(473,"t14",785)
(473,"t5",786)
(474,"t17",735)
(474,"t3",751)
(474,"t21",786)
(475,"t8",624)
(475,"t17",736)
(475,"t3",752)
(475,"t19",787)
(475,"t21",788)
(475,"t4",789)
(475,"t7",790)
(476,"t3",754)
(476,"t1",787)
(476,"t0",791)
(476,"t2",792)
(476,"t21",793)
(476,"t4",794)
(476,"t9",795)
(477,"t3",755)
(477,"t2",796)
(477,"t21",797)
(477,"t4",798)
(477,"t7",799)
(477,"t9",800)
(478,"t8",692)
(478,"t18",727)
(478,"t17",730)
(478,"t3",756)
(478,"t10",785)
(478,"t1",788)
(478,"t19",793)
(478,"t20",797)
(478,"t4",801)
(479,"t18",227)
(479,"t17",738)
(479,"t3",757)
(479,"t1",789)
(479,"t19",794)
(479,"t20",798)
(479,"t21",801)
(480,"t11",712)
(480,"t3",760)
(480,"t14",791)
(480,"t2",802)
(480,"t21",803)
(480,"t7",804)
(481,"t3",761)
(481,"t14",792)
(481,"t15",796)
(481,"t0",802)
(481,"t16",805)
(481,"t21",806)
(482,"t11",729)
(482,"t17",732)
(482,"t3",762)
(482,"t14",793)
(482,"t15",797)
(482,"t0",803)
(482,"t2",806)
(483,"t3",766)
(483,"t5",787)
(483,"t0",807)
(483,"t2",808)
(483,"t4",809)
(483,"t7",810)
(483,"t9",811)
(484,"t17",743)
(484,"t3",767)
(484,"t5",789)
(484,"t19",809)
(484,"t21",812)
(484,"t7",813)
(485,"t8",625)
(485,"t17",744)
(485,"t3",768)
(485,"t5",790)
(485,"t19",810)
(485,"t4",813)
(486,"t3",772)
(486,"t5",791)
(486,"t1",807)
(486,"t2",814)
(486,"t4",815)
(486,"t7",816)
(486,"t9",817)
(487,"t4",417)
(487,"t3",773)
(487,"t5",792)
(487,"t1",808)
(487,"t0",814)
(487,"t16",818)
(488,"t2",417)
(488,"t3",774)
(488,"t5",794)
(488,"t1",809)
(488,"t0",815)
(488,"t21",819)
(489,"t3",775)
(489,"t5",795)
(489,"t1",811)
(489,"t0",817)
(489,"t21",820)
(490,"t4",398)
(490,"t3",776)
(490,"t5",796)
(490,"t16",821)
(490,"t7",822)
(491,"t2",398)
(491,"t3",777)
(491,"t5",798)
(491,"t21",823)
(491,"t7",824)
(492,"t3",778)
(492,"t5",799)
(492,"t2",822)
(492,"t4",824)
(492,"t9",825)
(493,"t3",779)
(493,"t5",800)
(493,"t7",825)
(493,"t21",826)
(494,"t18",214)
(494,"t17",746)
(494,"t3",780)
(494,"t5",801)
(494,"t1",812)
(494,"t19",819)
(494,"t20",823)
(494,"t10",827)
(495,"t12",697)
(495,"t3",783)
(495,"t5",802)
(495,"t14",814)
(495,"t16",828)
(495,"t7",829)
(496,"t12",699)
(496,"t11",718)
(496,"t3",784)
(496,"t5",804)
(496,"t14",816)
(496,"t2",829)
(497,"t13",325)
(497,"t12",700)
(497,"t3",782)
(497,"t5",805)
(497,"t14",818)
(497,"t15",821)
(497,"t0",828)
(497,"t10",830)
(498,"t2",373)
(498,"t11",743)
(498,"t10",809)
(498,"t0",831)
(498,"t21",832)
(498,"t7",833)
(499,"t10",812)
(499,"t19",832)
(499,"t7",834)
(500,"t10",813)
(500,"t19",833)
(500,"t21",834)
(501,"t0",162)
(501,"t2",377)
(501,"t6",833)
(501,"t21",835)
(502,"t7",163)
(502,"t8",630)
(502,"t11",719)
(502,"t10",807)
(502,"t4",831)
(502,"t2",836)
(502,"t9",837)
(503,"t4",373)
(503,"t8",631)
(503,"t10",808)
(503,"t0",836)
(503,"t16",838)
(503,"t7",839)
(504,"t0",163)
(504,"t8",633)
(504,"t11",744)
(504,"t10",810)
(504,"t4",833)
(504,"t2",839)
(504,"t9",840)
(505,"t10",811)
(505,"t0",837)
(505,"t7",840)
(505,"t21",841)
(506,"t0",161)
(506,"t4",377)
(506,"t6",839)
(506,"t16",842)
(507,"t0",165)
(507,"t6",840)
(507,"t21",843)
(508,"t8",325)
(508,"t4",394)
(508,"t10",821)
(508,"t14",844)
(508,"t7",845)
(509,"t4",14)
(509,"t8",326)
(509,"t6",845)
(510,"t4",17)
(510,"t8",336)
(510,"t10",822)
(510,"t16",845)
(511,"t11",214)
(511,"t2",397)
(511,"t10",823)
(511,"t19",846)
(511,"t7",847)
(512,"t2",16)
(512,"t11",215)
(512,"t6",847)
(513,"t2",17)
(513,"t11",228)
(513,"t10",824)
(513,"t21",847)
(514,"t10",825)
(514,"t21",848)
(515,"t10",826)
(515,"t7",848)
(515,"t19",849)
(516,"t6",848)
(517,"t2",420)
(517,"t11",721)
(517,"t10",815)
(517,"t1",831)
(517,"t21",850)
(517,"t7",851)
(518,"t2",422)
(518,"t11",746)
(518,"t10",819)
(518,"t1",832)
(518,"t20",846)
(518,"t0",850)
(519,"t4",420)
(519,"t8",697)
(519,"t10",814)
(519,"t1",836)
(519,"t16",852)
(519,"t7",853)
(520,"t1",163)
(520,"t8",699)
(520,"t11",722)
(520,"t10",816)
(520,"t4",851)
(520,"t2",853)
(520,"t9",854)
(521,"t10",817)
(521,"t1",837)
(521,"t7",854)
(521,"t21",855)
(522,"t4",421)
(522,"t8",700)
(522,"t10",818)
(522,"t1",838)
(522,"t15",844)
(522,"t0",852)
(523,"t10",820)
(523,"t1",841)
(523,"t20",849)
(523,"t0",855)
(524,"t10",828)
(524,"t14",852)
(524,"t7",856)
(525,"t10",829)
(525,"t14",853)
(525,"t16",856)
(526,"t1",161)
(526,"t4",444)
(526,"t6",853)
(526,"t16",857)
(527,"t1",162)
(527,"t2",444)
(527,"t6",851)
(527,"t21",858)
(528,"t1",165)
(528,"t6",854)
(528,"t21",859)
(529,"t5",743)
(529,"t0",860)
(529,"t16",861)
(529,"t7",862)
(530,"t2",378)
(530,"t5",809)
(530,"t0",863)
(530,"t3",864)
(530,"t7",865)
(531,"t5",767)
(531,"t19",864)
(531,"t16",866)
(531,"t7",867)
(532,"t5",813)
(532,"t17",862)
(532,"t19",865)
(532,"t3",867)
(533,"t7",180)
(533,"t2",380)
(533,"t5",831)
(533,"t11",860)
(533,"t10",863)
(534,"t0",180)
(534,"t2",382)
(534,"t5",833)
(534,"t11",862)
(534,"t10",865)
(535,"t5",721)
(535,"t1",860)
(535,"t16",868)
(535,"t7",869)
(536,"t13",653)
(536,"t5",745)
(536,"t1",861)
(536,"t0",868)
(537,"t5",226)
(537,"t12",653)
(537,"t7",870)
(538,"t5",228)
(538,"t16",870)
(539,"t2",428)
(539,"t5",815)
(539,"t1",863)
(539,"t3",871)
(539,"t7",872)
(540,"t2",412)
(540,"t5",774)
(540,"t1",864)
(540,"t0",871)
(540,"t16",873)
(541,"t2",399)
(541,"t5",777)
(541,"t16",874)
(541,"t7",875)
(542,"t2",18)
(542,"t5",824)
(542,"t3",875)
(543,"t12",673)
(543,"t5",771)
(543,"t1",866)
(543,"t19",873)
(543,"t20",874)
(544,"t1",180)
(544,"t2",431)
(544,"t5",851)
(544,"t11",869)
(544,"t10",872)
(545,"t16",710)
(545,"t7",876)
(546,"t16",715)
(546,"t21",876)
(547,"t3",710)
(547,"t10",877)
(547,"t14",878)
(547,"t17",879)
(547,"t19",880)
(547,"t7",881)
(548,"t17",91)
(548,"t3",711)
(548,"t6",881)
(548,"t14",882)
(549,"t3",712)
(549,"t21",877)
(549,"t12",883)
(549,"t5",884)
(549,"t7",885)
(550,"t3",713)
(550,"t21",878)
(550,"t8",883)
(550,"t1",886)
(550,"t4",887)
(550,"t7",888)
(551,"t3",715)
(551,"t21",881)
(551,"t10",885)
(551,"t14",888)
(552,"t3",688)
(552,"t5",883)
(552,"t1",889)
(552,"t21",890)
(552,"t7",891)
(553,"t3",718)
(553,"t5",885)
(553,"t12",891)
(554,"t7",196)
(554,"t3",626)
(554,"t10",889)
(554,"t21",892)
(555,"t18",387)
(555,"t3",694)
(555,"t10",890)
(555,"t1",892)
(555,"t20",893)
(555,"t7",894)
(556,"t1",196)
(556,"t3",695)
(556,"t10",891)
(556,"t21",894)
(557,"t7",202)
(557,"t3",719)
(557,"t5",886)
(557,"t8",889)
(557,"t4",895)
(558,"t7",44)
(558,"t3",721)
(558,"t5",887)
(558,"t1",895)
(558,"t21",896)
(559,"t4",44)
(559,"t1",202)
(559,"t3",722)
(559,"t5",888)
(559,"t8",891)
(560,"t18",32)
(560,"t1",195)
(560,"t3",725)
(560,"t6",894)
(561,"t7",39)
(561,"t10",895)
(561,"t21",897)
(562,"t7",43)
(562,"t20",223)
(562,"t10",896)
(562,"t1",897)
(563,"t7",105)
(563,"t16",879)
(563,"t0",898)
(564,"t17",105)
(564,"t3",876)
(564,"t16",881)
(565,"t7",35)
(565,"t17",384)
(565,"t3",654)
(565,"t5",899)
(566,"t7",36)
(566,"t11",384)
(566,"t3",655)
(566,"t0",893)
(566,"t2",900)
(567,"t7",37)
(567,"t3",657)
(567,"t21",899)
(568,"t4",216)
(568,"t17",503)
(568,"t3",727)
(568,"t8",899)
(568,"t10",901)
(568,"t19",902)
(568,"t7",903)
(569,"t4",217)
(569,"t17",506)
(569,"t3",728)
(569,"t6",903)
(570,"t3",729)
(570,"t0",877)
(570,"t13",899)
(570,"t15",901)
(570,"t12",904)
(570,"t14",905)
(570,"t17",906)
(570,"t5",907)
(571,"t18",503)
(571,"t3",730)
(571,"t0",878)
(571,"t20",902)
(571,"t8",904)
(571,"t10",905)
(571,"t1",908)
(571,"t4",909)
(572,"t15",503)
(572,"t0",879)
(572,"t10",906)
(572,"t16",910)
(573,"t3",732)
(573,"t0",880)
(573,"t15",902)
(573,"t11",906)
(573,"t2",911)
(574,"t3",691)
(574,"t0",883)
(574,"t21",904)
(574,"t1",912)
(575,"t3",735)
(575,"t0",884)
(575,"t21",907)
(576,"t3",736)
(576,"t0",886)
(576,"t21",908)
(576,"t8",912)
(576,"t4",913)
(576,"t7",914)
(577,"t3",738)
(577,"t0",887)
(577,"t21",909)
(577,"t1",913)
(578,"t8",37)
(578,"t4",229)
(578,"t3",740)
(578,"t21",903)
(579,"t3",622)
(579,"t0",889)
(579,"t5",912)
(579,"t21",915)
(579,"t7",916)
(580,"t18",384)
(580,"t3",690)
(580,"t0",890)
(580,"t5",904)
(580,"t1",915)
(581,"t3",628)
(581,"t0",892)
(581,"t10",915)
(581,"t7",917)
(582,"t0",196)
(582,"t3",629)
(582,"t10",916)
(582,"t21",917)
(583,"t3",743)
(583,"t0",895)
(583,"t5",913)
(583,"t21",918)
(583,"t7",919)
(584,"t0",202)
(584,"t3",744)
(584,"t5",914)
(584,"t8",916)
(584,"t4",919)
(585,"t18",219)
(585,"t20",220)
(585,"t3",746)
(585,"t0",896)
(585,"t5",909)
(585,"t1",918)
(585,"t10",920)
(586,"t0",897)
(586,"t10",918)
(586,"t7",921)
(587,"t0",39)
(587,"t10",919)
(587,"t21",921)
(588,"t3",697)
(588,"t1",922)
(588,"t21",923)
(588,"t7",924)
(589,"t4",552)
(589,"t3",814)
(589,"t1",925)
(589,"t5",926)
(589,"t7",927)
(590,"t3",802)
(590,"t14",926)
(590,"t21",928)
(590,"t7",929)
(591,"t3",829)
(591,"t12",924)
(591,"t14",927)
(591,"t5",929)
(592,"t7",211)
(592,"t4",554)
(592,"t3",836)
(592,"t8",922)
(592,"t10",925)
(593,"t1",211)
(593,"t4",556)
(593,"t3",853)
(593,"t8",924)
(593,"t10",927)
(594,"t3",631)
(594,"t0",922)
(594,"t21",930)
(594,"t7",931)
(595,"t3",701)
(595,"t18",900)
(595,"t0",923)
(595,"t1",930)
(596,"t3",335)
(596,"t17",900)
(596,"t7",932)
(597,"t3",336)
(597,"t21",932)
(598,"t4",579)
(598,"t3",808)
(598,"t0",925)
(598,"t5",933)
(598,"t7",934)
(599,"t4",574)
(599,"t3",792)
(599,"t0",926)
(599,"t1",933)
(599,"t21",935)
(600,"t4",567)
(600,"t3",796)
(600,"t21",936)
(600,"t7",937)
(601,"t4",21)
(601,"t3",822)
(601,"t5",937)
(602,"t3",806)
(602,"t17",911)
(602,"t0",928)
(602,"t14",935)
(602,"t15",936)
(603,"t0",211)
(603,"t4",582)
(603,"t3",839)
(603,"t8",931)
(603,"t10",934)
(604,"t10",938)
(604,"t14",939)
(604,"t19",940)
(604,"t21",941)
(604,"t7",942)
(605,"t6",942)
(605,"t19",943)
(606,"t5",938)
(606,"t12",944)
(606,"t17",945)
(606,"t19",946)
(606,"t3",947)
(606,"t7",948)
(607,"t7",166)
(607,"t20",831)
(607,"t10",944)
(607,"t1",949)
(607,"t21",950)
(608,"t5",939)
(608,"t8",944)
(608,"t1",951)
(608,"t20",952)
(608,"t4",953)
(608,"t7",954)
(609,"t13",831)
(609,"t5",940)
(609,"t11",945)
(609,"t10",946)
(609,"t15",952)
(609,"t0",955)
(609,"t2",956)
(609,"t7",957)
(610,"t12",166)
(610,"t5",942)
(610,"t10",948)
(610,"t14",954)
(610,"t19",957)
(611,"t2",82)
(611,"t13",162)
(611,"t0",235)
(611,"t5",943)
(611,"t6",957)
(612,"t16",938)
(612,"t17",958)
(612,"t21",959)
(612,"t3",960)
(612,"t5",961)
(612,"t7",962)
(613,"t16",940)
(613,"t11",958)
(613,"t0",963)
(613,"t2",964)
(613,"t21",965)
(613,"t7",966)
(614,"t16",941)
(614,"t10",959)
(614,"t19",965)
(614,"t7",967)
(615,"t16",942)
(615,"t10",962)
(615,"t19",966)
(615,"t21",967)
(616,"t16",945)
(616,"t5",958)
(616,"t0",968)
(616,"t7",969)
(617,"t16",947)
(617,"t5",960)
(617,"t7",970)
(618,"t16",948)
(618,"t5",962)
(618,"t17",969)
(618,"t3",970)
(619,"t7",241)
(619,"t16",955)
(619,"t5",963)
(619,"t11",968)
(619,"t2",971)
(620,"t7",101)
(620,"t16",956)
(620,"t5",964)
(620,"t0",971)
(621,"t2",101)
(621,"t0",241)
(621,"t16",957)
(621,"t5",966)
(621,"t11",969)
(622,"t3",958)
(622,"t0",972)
(622,"t16",973)
(622,"t21",974)
(622,"t5",975)
(622,"t7",976)
(623,"t3",959)
(623,"t17",974)
(623,"t5",977)
(623,"t7",978)
(624,"t3",961)
(624,"t17",975)
(624,"t21",977)
(624,"t7",979)
(625,"t3",962)
(625,"t17",976)
(625,"t21",978)
(625,"t5",979)
(626,"t7",233)
(626,"t10",972)
(626,"t16",980)
(626,"t21",981)
(627,"t10",973)
(627,"t0",980)
(627,"t15",982)
(627,"t21",983)
(627,"t7",984)
(628,"t10",974)
(628,"t0",981)
(628,"t16",983)
(628,"t7",985)
(629,"t0",233)
(629,"t10",976)
(629,"t16",984)
(629,"t21",985)
(630,"t7",245)
(630,"t3",963)
(630,"t11",972)
(630,"t2",986)
(630,"t21",987)
(631,"t7",118)
(631,"t3",964)
(631,"t0",986)
(631,"t16",988)
(631,"t21",989)
(632,"t3",965)
(632,"t11",974)
(632,"t0",987)
(632,"t2",989)
(632,"t7",990)
(633,"t2",118)
(633,"t0",245)
(633,"t3",966)
(633,"t11",976)
(633,"t21",990)
(634,"t3",967)
(634,"t10",978)
(634,"t17",985)
(634,"t19",990)
(635,"t0",230)
(635,"t6",984)
(635,"t21",991)
